Attaching to socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-service_1, socialnetwork_media-frontend_1, socialnetwork_home-timeline-service_1, socialnetwork_post-storage-service_1, socialnetwork_user-mention-service_1, socialnetwork_user-service_1, socialnetwork_text-service_1, socialnetwork_url-shorten-service_1, socialnetwork_unique-id-service_1, socialnetwork_compose-post-service_1, socialnetwork_nginx-thrift_1, socialnetwork_post-storage-memcached_1, socialnetwork_user-timeline-redis_1, socialnetwork_user-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_media-memcached_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_social-graph-redis_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 08:39:18.288882] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:50:14.731+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398214:731682][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 172, snapshot max: 172 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:51:14.753+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398274:753132][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 173, snapshot max: 173 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:52:14.765+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398334:765548][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 174, snapshot max: 174 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33muser-mention-service_1    |[0m [2023-Aug-07 08:39:18.505634] <info>: (UserMentionService.cpp:68:main) Starting the user-mention-service server...
[35muser-service_1            |[0m [2023-Aug-07 08:39:18.549003] <info>: (UserHandler.h:932:GetMachineId) MAC address = 02:42:ac:14:00:12
[35muser-service_1            |[0m [2023-Aug-07 08:39:18.549410] <info>: (UserService.cpp:63:main) machine_id = 107
[35muser-service_1            |[0m [2023-Aug-07 08:39:18.599839] <info>: (UserService.cpp:94:main) Starting the user-service server ...
[34;1murl-shorten-service_1     |[0m [2023-Aug-07 08:39:18.735937] <info>: (UrlShortenService.cpp:81:main) Starting the url-shorten-service server...
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.245+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.253+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.254+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.258+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"user-timeline-mongodb"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.259+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.259+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.259+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.266+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.266+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.503+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397553:503313][1:0x7f2f1977aac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.503+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397553:503436][1:0x7f2f1977aac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.510+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":244}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.510+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.540+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.540+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.546+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.548+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"2731a06b-7478-4814-848c-e26c81058551"}},"options":{"uuid":{"$uuid":"2731a06b-7478-4814-848c-e26c81058551"}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.575+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.575+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.575+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.585+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"63e45a3f-e0bb-4f5a-a4ee-17d658abd1b9"}},"options":{"capped":true,"size":10485760}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.607+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.608+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.618+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.618+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4ae38dde-c3c7-44d9-ae00-acdfbfa1a3a1"}},"options":{}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.620+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.620+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.620+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.641+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T08:39:13.641+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:13.708+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:13.728+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:13.728+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:13.731+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"user-mongodb"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:13.731+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:13.731+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:13.731+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:13.732+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:13.732+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.185+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397554:185740][1:0x7fbb31601ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.186+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397554:186122][1:0x7fbb31601ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.199+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":467}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.199+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.216+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.217+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.221+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.235+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"d77880c0-0b63-4729-adf7-7ebcbf678662"}},"options":{"uuid":{"$uuid":"d77880c0-0b63-4729-adf7-7ebcbf678662"}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.326+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.326+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.327+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.332+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f102feb2-d3b4-4124-8a75-8bb2c8328d2c"}},"options":{"capped":true,"size":10485760}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.391+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.392+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.404+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.411+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"95316c55-8ac2-4932-a83b-0baccfc99e63"}},"options":{}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.415+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.415+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.415+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.521+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.521+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:14.521+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"LogicalSessionCacheRefresh","msg":"Slow query","attr":{"type":"command","ns":"config.system.sessions","command":{"createIndexes":"system.sessions","indexes":[{"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}],"writeConcern":{},"$db":"config"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":3,"w":2}},"Mutex":{"acquireCount":{"r":6}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":1},"storage":{},"protocol":"op_msg","durationMillis":118}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:18.552+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.18:54294","connectionId":1,"connectionCount":1}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:18.554+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.18:54294","client":"conn1","doc":{"application":{"name":"user-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:18.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.18:54306","connectionId":2,"connectionCount":2}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:18.559+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.18:54306","client":"conn2","doc":{"application":{"name":"user-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:18.560+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"user.user","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"527d7469-0578-4eed-88f9-277f0ed1f8f2"}},"options":{}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:18.599+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user.user","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:39:18.599+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user.user","index":"user_id_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:40:14.248+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397614:248849][1:0x7fbb240eb700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:40:47.798+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.23:47248","connectionId":3,"connectionCount":3}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:40:47.798+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.23:47248","client":"conn3","doc":{"application":{"name":"user-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:40:47.799+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.23:47256","connectionId":4,"connectionCount":4}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:40:47.800+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.20.0.23:47256","client":"conn4","doc":{"application":{"name":"user-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:40:53.818+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.23:36690","connectionId":5,"connectionCount":5}}
[32muser-mongodb_1            |[0m {"t":{"$date":"2023-08-07T08:40:53.818+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.20.0.23:36690","client":"conn5","doc":{"application":{"name":"user-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
